"time","H_pump"
92.04,40
92.08,40
92.12,40
92.16,40
92.2,40
92.24,40
92.28,40
92.32,40
92.36,40
92.4,40
92.44,40
92.48,40
92.52,40
92.56,40
92.6,40
92.64,40
92.68,40
92.72,40
92.76,40
92.8,40
92.84,40
92.88,40
92.92,40
92.96,40
93,40
93.04,40
93.08,40
93.12,40
93.16,40
93.2,40
93.24,40
93.28,40
93.32,40
93.36,40
93.4,40
93.44,40
93.48,40
93.52,40
93.56,40
93.6,40
93.64,40
93.68,40
93.72,40
93.76,40
93.8,40
93.84,40
93.88,40
93.92,40
93.96,40
94,40
94.04,40
94.08,40
94.12,40
94.16,40
94.2,40
94.24,40
94.28,40
94.32,40
94.36,40
94.4,40
94.44,40
94.48,40
94.52,40
94.56,40
94.6,40
94.64,40
94.68,40
94.72,40
94.76,40
94.8,40
94.84,40
94.88,40
94.92,40
94.96,40
95,40
95.04,40
95.08,40
95.12,40
95.16,40
95.2,40
95.24,40
95.28,40
95.32,40
95.36,40
95.4,40
95.44,40
95.48,40
95.52,40
95.56,40
95.6,40
95.64,40
95.68,40
95.72,40
95.76,40
95.8,40
95.84,40
95.88,40
95.92,40
95.96,40
96,40
96.04,40
96.08,40
96.12,40
96.16,40
96.2,40
96.24,40
96.28,40
96.32,40
96.36,40
96.4,40
96.44,40
96.48,40
96.52,40
96.56,40
96.6,40
96.64,40
96.68,40
96.72,40
96.76,40
96.8,40
96.84,40
96.88,40
96.92,40
96.96,40
97,40
97.04,40
97.08,40
97.12,40
97.16,40
97.2,40
97.24,40
97.28,40
97.32,40
97.36,40
97.4,40
97.44,40
97.48,40
97.52,40
97.56,40
97.6,40
97.64,40
97.68,40
97.72,40
97.76,40
97.8,40
97.84,40
97.88,40
97.92,40
97.96,40
98,40
98.04,40
98.08,40
98.12,40
98.16,40
98.2,40
98.24,40
98.28,40
98.32,40
98.36,40
98.4,40
98.44,40
98.48,40
98.52,40
98.56,40
98.6,40
98.64,40
98.68,40
98.72,40
98.76,40
98.8,40
98.84,40
98.88,40
98.92,40
98.96,40
99,40
99.04,40
99.08,40
99.12,40
99.16,40
99.2,40
99.24,40
99.28,40
99.32,40
99.36,40
99.4,40
99.44,40
99.48,40
99.52,40
99.56,40
99.6,40
99.64,40
99.68,40
99.72,40
99.76,40
99.8,40
99.84,40
99.88,40
99.92,40
99.96,40
100,40
100.04,40
100.08,40
100.12,40
100.16,40
100.2,40
100.24,40
100.28,40
100.32,40
100.36,40
100.4,40
100.44,40
100.48,40
100.52,40
100.56,40
100.6,40
100.64,40
100.68,40
100.72,40
100.76,40
100.8,40
100.84,40
100.88,40
100.92,40
100.96,40
101,40
101.04,40
101.08,40
101.12,40
101.16,40
101.2,40
101.24,40
101.28,40
101.32,40
101.36,40
101.4,40
101.44,40
101.48,40
101.52,40
101.56,40
101.6,40
101.64,40
101.68,40
101.72,40
101.76,40
101.8,40
101.84,40
101.88,40
101.92,40
101.96,40
102,40
102.04,40
102.08,40
102.12,40
102.16,40
102.2,40
102.24,40
102.28,40
102.32,40
102.36,40
102.4,40
102.44,40
102.48,40
102.52,40
102.56,40
102.6,40
102.64,40
102.68,40
102.72,40
102.76,40
102.8,40
102.84,40
102.88,40
102.92,40
102.96,40
103,40
103.04,40
103.08,40
103.12,40
103.16,40
103.2,40
103.24,40
103.28,40
103.32,40
103.36,40
103.4,40
103.44,40
103.48,40
103.52,40
103.56,40
103.6,40
103.64,40
103.68,40
103.72,40
103.76,40
103.8,40
103.84,40
103.88,40
103.92,40
103.96,40
104,40
104.04,40
104.08,40
104.12,40
104.16,40
104.2,40
104.24,40
104.28,40
104.32,40
104.36,40
104.4,40
104.44,40
104.48,40
104.52,40
104.56,40
104.6,40
104.64,40
104.68,40
104.72,40
104.76,40
104.8,40
104.84,40
104.88,40
104.92,40
104.96,40
105,40
105.04,40
105.08,40
105.12,40
105.16,40
105.2,40
105.24,40
105.28,40
105.32,40
105.36,40
105.4,40
105.44,40
105.48,40
105.52,40
105.56,40
105.6,40
105.64,40
105.68,40
105.72,40
105.76,40
105.8,40
105.84,40
105.88,40
105.92,40
105.96,40
106,40
106.04,40
106.08,40
106.12,40
106.16,40
106.2,40
106.24,40
106.28,40
106.32,40
106.36,40
106.4,40
106.44,40
106.48,40
106.52,40
106.56,40
106.6,40
106.64,40
106.68,40
106.72,40
106.76,40
106.8,40
106.84,40
106.88,40
106.92,40
106.96,40
107,40
107.04,40
107.08,40
107.12,40
107.16,40
107.2,40
107.24,40
107.28,40
107.32,40
107.36,40
107.4,40
107.44,40
107.48,40
107.52,40
107.56,40
107.6,40
107.64,40
107.68,40
107.72,40
107.76,40
107.8,40
107.84,40
107.88,40
107.92,40
107.96,40
108,40
108.04,40
108.08,40
108.12,40
108.16,40
108.2,40
108.24,40
108.28,40
108.32,40
108.36,40
108.4,40
108.44,40
108.48,40
108.52,40
108.56,40
108.6,40
108.64,40
108.68,40
108.72,40
108.76,40
108.8,40
108.84,40
108.88,40
108.92,40
108.96,40
109,40
109.04,40
109.08,40
109.12,40
109.16,40
109.2,40
109.24,40
109.28,40
109.32,40
109.36,40
109.4,40
109.44,40
109.48,40
109.52,40
109.56,40
109.6,40
109.64,40
109.68,40
109.72,40
109.76,40
109.8,40
109.84,40
109.88,40
109.92,40
109.96,40
110,40
110.04,40
110.08,40
110.12,40
110.16,40
110.2,40
110.24,40
110.28,40
110.32,40
110.36,40
110.4,40
110.44,40
110.48,40
110.52,40
110.56,40
110.6,40
110.64,40
110.68,40
110.72,40
110.76,40
110.8,40
110.84,40
110.88,40
110.92,40
110.96,40
111,40
111.04,40
111.08,40
111.12,40
111.16,40
111.2,40
111.24,40
111.28,40
111.32,40
111.36,40
111.4,40
111.44,40
111.48,40
111.52,40
111.56,40
111.6,40
111.64,40
111.68,40
111.72,40
111.76,40
111.8,40
111.84,40
111.88,40
111.92,40
111.96,40
112,40
112.04,40
112.08,40
112.12,40
112.16,40
112.2,40
112.24,40
112.28,40
112.32,40
112.36,40
112.4,40
112.44,40
112.48,40
112.52,40
112.56,40
112.6,40
112.64,40
112.68,40
112.72,40
112.76,40
112.8,40
112.84,40
112.88,40
112.92,40
112.96,40
113,40
113.04,40
113.08,40
113.12,40
113.16,40
113.2,40
113.24,40
113.28,40
113.32,40
113.36,40
113.4,40
113.44,40
113.48,40
113.52,40
113.56,40
113.6,40
113.64,40
113.68,40
113.72,40
113.76,40
113.8,40
113.84,40
113.88,40
113.92,40
113.96,40
114,40
114.04,40
114.08,40
114.12,40
114.16,40
114.2,40
114.24,40
114.28,40
114.32,40
114.36,40
114.4,40
114.44,40
114.48,40
114.52,40
114.56,40
114.6,40
114.64,40
114.68,40
114.72,40
114.76,40
114.8,40
114.84,40
114.88,40
114.92,40
114.96,40
115,40
115.04,40
115.08,40
115.12,40
115.16,40
115.2,40
115.24,40
115.28,40
115.32,40
115.36,40
115.4,40
115.44,40
115.48,40
115.52,40
115.56,40
115.6,40
115.64,40
115.68,40
115.72,40
115.76,40
115.8,40
115.84,40
115.88,40
115.92,40
115.96,40
116,40
116.04,40
116.08,40
116.12,40
116.16,40
116.2,40
116.24,40
116.28,40
116.32,40
116.36,40
116.4,40
116.44,40
116.48,40
116.52,40
116.56,40
116.6,40
116.64,40
116.68,40
116.72,40
116.76,40
116.8,40
116.84,40
116.88,40
116.92,40
116.96,40
117,40
117.04,40
117.08,40
117.12,40
117.16,40
117.2,40
117.24,40
117.28,40
117.32,40
117.36,40
117.4,40
117.44,40
117.48,40
117.52,40
117.56,40
117.6,40
117.64,40
117.68,40
117.72,40
117.76,40
117.8,40
117.84,40
117.88,40
117.92,40
117.96,40
118,40
118.04,40
118.08,40
118.12,40
118.16,40
118.2,40
118.24,40
118.28,40
118.32,40
118.36,40
118.4,40
118.44,40
118.48,40
118.52,40
118.56,40
118.6,40
118.64,40
118.68,40
118.72,40
118.76,40
118.8,40
118.84,40
118.88,40
118.92,40
118.96,40
119,40
119.04,40
119.08,40
119.12,40
119.16,40
119.2,40
119.24,40
119.28,40
119.32,40
119.36,40
119.4,40
119.44,40
119.48,40
119.52,40
119.56,40
119.6,40
119.64,40
119.68,40
119.72,40
119.76,40
119.8,40
119.84,40
119.88,40
119.92,40
119.96,40
120,40
120.04,40
120.08,40
120.12,40
120.16,40
120.2,40
120.24,40
120.28,40
120.32,40
120.36,40
120.4,40
120.44,40
120.48,40
120.52,40
120.56,40
120.6,40
120.64,40
120.68,40
120.72,40
120.76,40
120.8,40
120.84,40
120.88,40
120.92,40
120.96,40
121,40
121.04,40
121.08,40
121.12,40
121.16,40
121.2,40
121.24,40
121.28,40
121.32,40
121.36,40
121.4,40
121.44,40
121.48,40
121.52,40
121.56,40
121.6,40
121.64,40
121.68,40
121.72,40
121.76,40
121.8,40
121.84,40
121.88,40
121.92,40
121.96,40
122,40
122.04,40
122.08,40
122.12,40
122.16,40
122.2,40
122.24,40
122.28,40
122.32,40
122.36,40
122.4,40
122.44,40
122.48,40
122.52,40
122.56,40
122.6,40
122.64,40
122.68,40
122.72,40
122.76,40
122.8,40
122.84,40
122.88,40
122.92,40
122.96,40
123,40
123.04,40
123.08,40
123.12,40
123.16,40
123.2,40
123.24,40
123.28,40
123.32,40
123.36,40
123.4,40
123.44,40
123.48,40
123.52,40
123.56,40
123.6,40
123.64,40
123.68,40
123.72,40
123.76,40
123.8,40
123.84,40
123.88,40
123.92,40
123.96,40
124,40
124.04,40
124.08,40
124.12,40
124.16,40
124.2,40
124.24,40
124.28,40
124.32,40
124.36,40
124.4,40
124.44,40
124.48,40
124.52,40
124.56,40
124.6,40
124.64,40
124.68,40
124.72,40
124.76,40
124.8,40
124.84,40
124.88,40
124.92,40
124.96,40
125,40
125.04,40
125.08,40
125.12,40
125.16,40
125.2,40
125.24,40
125.28,40
125.32,40
125.36,40
125.4,40
125.44,40
125.48,40
125.52,40
125.56,40
125.6,40
125.64,40
125.68,40
125.72,40
125.76,40
125.8,40
125.84,40
125.88,40
125.92,40
125.96,40
126,40
126.04,40
126.08,40
126.12,40
126.16,40
126.2,40
126.24,40
126.28,40
126.32,40
126.36,40
126.4,40
126.44,40
126.48,40
126.52,40
126.56,40
126.6,40
126.64,40
126.68,40
126.72,40
126.76,40
126.8,40
126.84,40
126.88,40
126.92,40
126.96,40
127,40
127.04,40
127.08,40
127.12,40
127.16,40
127.2,40
127.24,40
127.28,40
127.32,40
127.36,40
127.4,40
127.44,40
127.48,40
127.52,40
127.56,40
127.6,40
127.64,40
127.68,40
127.72,40
127.76,40
127.8,40
127.84,40
127.88,40
127.92,40
127.96,40
128,40
128.04,40
128.08,40
128.12,40
128.16,40
128.2,40
128.24,40
128.28,40
128.32,40
128.36,40
128.4,40
128.44,40
128.48,40
128.52,40
128.56,40
128.6,40
128.64,40
128.68,40
128.72,40
128.76,40
128.8,40
128.84,40
128.88,40
128.92,40
128.96,40
129,40
129.04,40
129.08,40
129.12,40
129.16,40
129.2,40
129.24,40
129.28,40
129.32,40
129.36,40
129.4,40
129.44,40
129.48,40
129.52,40
129.56,40
129.6,40
129.64,40
129.68,40
129.72,40
129.76,40
129.8,40
129.84,40
129.88,40
129.92,40
129.96,40
130,40
130.04,40
130.08,40
130.12,40
130.16,40
130.2,40
130.24,40
130.28,40
130.32,40
130.36,40
130.4,40
130.44,40
130.48,40
130.52,40
130.56,40
130.6,40
130.64,40
130.68,40
130.72,40
130.76,40
130.8,40
130.84,40
130.88,40
130.92,40
130.96,40
131,40
131.04,40
131.08,40
131.12,40
131.16,40
131.2,40
131.24,40
131.28,40
131.32,40
131.36,40
131.4,40
131.44,40
131.48,40
131.52,40
131.56,40
131.6,40
131.64,40
131.68,40
131.72,40
131.76,40
131.8,40
131.84,40
131.88,40
131.92,40
131.96,40
132,40
132.04,40
132.08,40
132.12,40
132.16,40
132.2,40
132.24,40
132.28,40
132.32,40
132.36,40
132.4,40
132.44,40
132.48,40
132.52,40
132.56,40
132.6,40
132.64,40
132.68,40
132.72,40
132.76,40
132.8,40
132.84,40
132.88,40
132.92,40
132.96,40
133,40
133.04,40
133.08,40
133.12,40
133.16,40
133.2,40
133.24,40
133.28,40
133.32,40
133.36,40
133.4,40
133.44,40
133.48,40
133.52,40
133.56,40
133.6,40
133.64,40
133.68,40
133.72,40
133.76,40
133.8,40
133.84,40
133.88,40
133.92,40
133.96,40
134,40
134.04,40
134.08,40
134.12,40
134.16,40
134.2,40
134.24,40
134.28,40
134.32,40
134.36,40
134.4,40
134.44,40
134.48,40
134.52,40
134.56,40
134.6,40
134.64,40
134.68,40
134.72,40
134.76,40
134.8,40
134.84,40
134.88,40
134.92,40
134.96,40
135,40
135.04,40
135.08,40
135.12,40
135.16,40
135.2,40
135.24,40
135.28,40
135.32,40
135.36,40
135.4,40
135.44,40
135.48,40
135.52,40
135.56,40
135.6,40
135.64,40
135.68,40
135.72,40
135.76,40
135.8,40
135.84,40
135.88,40
135.92,40
135.96,40
136,40
136.04,40
136.08,40
136.12,40
136.16,40
136.2,40
136.24,40
136.28,40
136.32,40
136.36,40
136.4,40
136.44,40
136.48,40
136.52,40
136.56,40
136.6,40
136.64,40
136.68,40
136.72,40
136.76,40
136.8,40
136.84,40
136.88,40
136.92,40
136.96,40
137,40
137.04,40
137.08,40
137.12,40
137.16,40
137.2,40
137.24,40
137.28,40
137.32,40
137.36,40
137.4,40
137.44,40
137.48,40
137.52,40
137.56,40
137.6,40
137.64,40
137.68,40
137.72,40
137.76,40
137.8,40
137.84,40
137.88,40
137.92,40
137.96,40
138,40
138.04,40
138.08,40
138.12,40
138.16,40
138.2,40
138.24,40
138.28,40
138.32,40
138.36,40
138.4,40
138.44,40
138.48,40
138.52,40
138.56,40
138.6,40
138.64,40
138.68,40
138.72,40
138.76,40
138.8,40
138.84,40
138.88,40
138.92,40
138.96,40
139,40
139.04,40
139.08,40
139.12,40
139.16,40
139.2,40
139.24,40
139.28,40
139.32,40
139.36,40
139.4,40
139.44,40
139.48,40
139.52,40
139.56,40
139.6,40
139.64,40
139.68,40
139.72,40
139.76,40
139.8,40
139.84,40
139.88,40
139.92,40
139.96,40
140,40
140.04,40
140.08,40
140.12,40
140.16,40
140.2,40
140.24,40
140.28,40
140.32,40
140.36,40
140.4,40
140.44,40
140.48,40
140.52,40
140.56,40
140.6,40
140.64,40
140.68,40
140.72,40
140.76,40
140.8,40
140.84,40
140.88,40
140.92,40
140.96,40
141,40
141.04,40
141.08,40
141.12,40
141.16,40
141.2,40
141.24,40
141.28,40
141.32,40
141.36,40
141.4,40
141.44,40
141.48,40
141.52,40
141.56,40
141.6,40
141.64,40
141.68,40
141.72,40
141.76,40
141.8,40
141.84,40
141.88,40
141.92,40
141.96,40
142,40
142.04,40
142.08,40
142.12,40
142.16,40
142.2,40
142.24,40
142.28,40
142.32,40
142.36,40
142.4,40
142.44,40
142.48,40
142.52,40
142.56,40
142.6,40
142.64,40
142.68,40
142.72,40
142.76,40
142.8,40
142.84,40
142.88,40
142.92,40
142.96,40
143,40
143.04,40
143.08,40
143.12,40
143.16,40
143.2,40
143.24,40
143.28,40
143.32,40
143.36,40
143.4,40
143.44,40
143.48,40
143.52,40
143.56,40
143.6,40
143.64,40
143.68,40
143.72,40
143.76,40
143.8,40
143.84,40
143.88,40
143.92,40
143.96,40
144,40
144.04,40
144.08,40
144.12,40
144.16,40
144.2,40
144.24,40
144.28,40
144.32,40
144.36,40
144.4,40
144.44,40
144.48,40
144.52,40
144.56,40
144.6,40
144.64,40
144.68,40
144.72,40
144.76,40
144.8,40
144.84,40
144.88,40
144.92,40
144.96,40
145,40
145.04,40
145.08,40
145.12,40
145.16,40
145.2,40
145.24,40
145.28,40
145.32,40
145.36,40
145.4,40
145.44,40
145.48,40
145.52,40
145.56,40
145.6,40
145.64,40
145.68,40
145.72,40
145.76,40
145.8,40
145.84,40
145.88,40
145.92,40
145.96,40
146,40
146.04,40
146.08,40
146.12,40
146.16,40
146.2,40
146.24,40
146.28,40
146.32,40
146.36,40
146.4,40
146.44,40
146.48,40
146.52,40
146.56,40
146.6,40
146.64,40
146.68,40
146.72,40
146.76,40
146.8,40
146.84,40
146.88,40
146.92,40
146.96,40
147,40
147.04,40
147.08,40
147.12,40
147.16,40
147.2,40
147.24,40
147.28,40
147.32,40
147.36,40
147.4,40
147.44,40
147.48,40
147.52,40
147.56,40
147.6,40
147.64,40
147.68,40
147.72,40
147.76,40
147.8,40
147.84,40
147.88,40
147.92,40
147.96,40
148,40
148.04,40
148.08,40
148.12,40
148.16,40
148.2,40
148.24,40
148.28,40
148.32,40
148.36,40
148.4,40
148.44,40
148.48,40
148.52,40
148.56,40
148.6,40
148.64,40
148.68,40
148.72,40
148.76,40
148.8,40
148.84,40
148.88,40
148.92,40
148.96,40
149,40
149.04,40
149.08,40
149.12,40
149.16,40
149.2,40
149.24,40
149.28,40
149.32,40
149.36,40
149.4,40
149.44,40
149.48,40
149.52,40
149.56,40
149.6,40
149.64,40
149.68,40
149.72,40
149.76,40
149.8,40
149.84,40
149.88,40
149.92,40
149.96,40
150,40
150.04,40
150.08,40
150.12,40
150.16,40
150.2,40
150.24,40
150.28,40
150.32,40
150.36,40
150.4,40
150.44,40
150.48,40
150.52,40
150.56,40
150.6,40
150.64,40
150.68,40
150.72,40
150.76,40
150.8,40
150.84,40
150.88,40
150.92,40
150.96,40
151,40
151.04,40
151.08,40
151.12,40
151.16,40
151.2,40
151.24,40
151.28,40
151.32,40
151.36,40
151.4,40
151.44,40
151.48,40
151.52,40
151.56,40
151.6,40
151.64,40
151.68,40
151.72,40
151.76,40
151.8,40
151.84,40
151.88,40
151.92,40
151.96,40
152,40
152.04,40
152.08,40
152.12,40
152.16,40
152.2,40
152.24,40
152.28,40
152.32,40
152.36,40
152.4,40
152.44,40
152.48,40
152.52,40
152.56,40
152.6,40
152.64,40
152.68,40
152.72,40
152.76,40
152.8,40
152.84,40
152.88,40
152.92,40
152.96,40
153,40
153.04,40
153.08,40
153.12,40
153.16,40
153.2,40
153.24,40
153.28,40
153.32,40
153.36,40
153.4,40
153.44,40
153.48,40
153.52,40
153.56,40
153.6,40
153.64,40
153.68,40
153.72,40
153.76,40
153.8,40
153.84,40
153.88,40
153.92,40
153.96,40
154,40
154.04,40
154.08,40
154.12,40
154.16,40
154.2,40
154.24,40
154.28,40
154.32,40
154.36,40
154.4,40
154.44,40
154.48,40
154.52,40
154.56,40
154.6,40
154.64,40
154.68,40
154.72,40
154.76,40
154.8,40
154.84,40
154.88,40
154.92,40
154.96,40
155,40
155.04,40
155.08,40
155.12,40
155.16,40
155.2,40
155.24,40
155.28,40
155.32,40
155.36,40
155.4,40
155.44,40
155.48,40
155.52,40
155.56,40
155.6,40
155.64,40
155.68,40
155.72,40
155.76,40
155.8,40
155.84,40
155.88,40
155.92,40
155.96,40
156,40
156.04,40
156.08,40
156.12,40
156.16,40
156.2,40
156.24,40
156.28,40
156.32,40
156.36,40
156.4,40
156.44,40
156.48,40
156.52,40
156.56,40
156.6,40
156.64,40
156.68,40
156.72,40
156.76,40
156.8,40
156.84,40
156.88,40
156.92,40
156.96,40
157,40
157.04,40
157.08,40
157.12,40
157.16,40
157.2,40
157.24,40
157.28,40
157.32,40
157.36,40
157.4,40
157.44,40
157.48,40
157.52,40
157.56,40
157.6,40
157.64,40
157.68,40
157.72,40
157.76,40
157.8,40
157.84,40
157.88,40
157.92,40
157.96,40
158,40
158.04,40
158.08,40
158.12,40
158.16,40
158.2,40
158.24,40
158.28,40
158.32,40
158.36,40
158.4,40
158.44,40
158.48,40
158.52,40
158.56,40
158.6,40
158.64,40
158.68,40
158.72,40
158.76,40
158.8,40
158.84,40
158.88,40
158.92,40
158.96,40
159,40
159.04,40
159.08,40
159.12,40
159.16,40
159.2,40
159.24,40
159.28,40
159.32,40
159.36,40
159.4,40
159.44,40
159.48,40
159.52,40
159.56,40
159.6,40
159.64,40
159.68,40
159.72,40
159.76,40
159.8,40
159.84,40
159.88,40
159.92,40
159.96,40
160,40
160.04,40
160.08,40
160.12,40
160.16,40
160.2,40
160.24,40
160.28,40
160.32,40
160.36,40
160.4,40
160.44,40
160.48,40
160.52,40
160.56,40
160.6,40
160.64,40
160.68,40
160.72,40
160.76,40
160.8,40
160.84,40
160.88,40
160.92,40
160.96,40
161,40
161.04,40
161.08,40
161.12,40
161.16,40
161.2,40
161.24,40
161.28,40
161.32,40
161.36,40
161.4,40
161.44,40
161.48,40
161.52,40
161.56,40
161.6,40
161.64,40
161.68,40
161.72,40
161.76,40
161.8,40
161.84,40
161.88,40
161.92,40
161.96,40
162,40
162.04,40
162.08,40
162.12,40
162.16,40
162.2,40
162.24,40
162.28,40
162.32,40
162.36,40
162.4,40
162.44,40
162.48,40
162.52,40
162.56,40
162.6,40
162.64,40
162.68,40
162.72,40
162.76,40
162.8,40
162.84,40
162.88,40
162.92,40
162.96,40
163,40
163.04,40
163.08,40
163.12,40
163.16,40
163.2,40
163.24,40
163.28,40
163.32,40
163.36,40
163.4,40
163.44,40
163.48,40
163.52,40
163.56,40
163.6,40
163.64,40
163.68,40
163.72,40
163.76,40
163.8,40
163.84,40
163.88,40
163.92,40
163.96,40
164,40
164.04,40
164.08,40
164.12,40
164.16,40
164.2,40
164.24,40
164.28,40
164.32,40
164.36,40
164.4,40
164.44,40
164.48,40
164.52,40
164.56,40
164.6,40
164.64,40
164.68,40
164.72,40
164.76,40
164.8,40
164.84,40
164.88,40
164.92,40
164.96,40
165,40
165.04,40
165.08,40
165.12,40
165.16,40
165.2,40
165.24,40
165.28,40
165.32,40
165.36,40
165.4,40
165.44,40
165.48,40
165.52,40
165.56,40
165.6,40
165.64,40
165.68,40
165.72,40
165.76,40
165.8,40
165.84,40
165.88,40
165.92,40
165.96,40
166,40
166.04,40
166.08,40
166.12,40
166.16,40
166.2,40
166.24,40
166.28,40
166.32,40
166.36,40
166.4,40
166.44,40
166.48,40
166.52,40
166.56,40
166.6,40
166.64,40
166.68,40
166.72,40
166.76,40
166.8,40
166.84,40
166.88,40
166.92,40
166.96,40
167,40
167.04,40
167.08,40
167.12,40
167.16,40
167.2,40
167.24,40
167.28,40
167.32,40
167.36,40
167.4,40
167.44,40
167.48,40
167.52,40
167.56,40
167.6,40
167.64,40
167.68,40
167.72,40
167.76,40
167.8,40
167.84,40
167.88,40
167.92,40
167.96,40
168,40
168.04,40
168.08,40
168.12,40
168.16,40
168.2,40
168.24,40
168.28,40
168.32,40
168.36,40
168.4,40
168.44,40
168.48,40
168.52,40
168.56,40
168.6,40
168.64,40
168.68,40
168.72,40
168.76,40
168.8,40
168.84,40
168.88,40
168.92,40
168.96,40
169,40
169.04,40
169.08,40
169.12,40
169.16,40
169.2,40
169.24,40
169.28,40
169.32,40
169.36,40
169.4,40
169.44,40
169.48,40
169.52,40
169.56,40
169.6,40
169.64,40
169.68,40
169.72,40
169.76,40
169.8,40
169.84,40
169.88,40
169.92,40
169.96,40
170,40
170.04,40
170.08,40
170.12,40
170.16,40
170.2,40
170.24,40
170.28,40
170.32,40
170.36,40
170.4,40
170.44,40
170.48,40
170.52,40
170.56,40
170.6,40
170.64,40
170.68,40
170.72,40
170.76,40
170.8,40
170.84,40
170.88,40
170.92,40
170.96,40
171,40
171.04,40
171.08,40
171.12,40
171.16,40
171.2,40
171.24,40
171.28,40
171.32,40
171.36,40
171.4,40
171.44,40
171.48,40
171.52,40
171.56,40
171.6,40
171.64,40
171.68,40
171.72,40
171.76,40
171.8,40
171.84,40
171.88,40
171.92,40
171.96,40
172,40
172.04,40
172.08,40
172.12,40
172.16,40
172.2,40
172.24,40
172.28,40
172.32,40
172.36,40
172.4,40
172.44,40
172.48,40
172.52,40
172.56,40
172.6,40
172.64,40
172.68,40
172.72,40
172.76,40
172.8,40
172.84,40
172.88,40
172.92,40
172.96,40
173,40
173.04,40
173.08,40
173.12,40
173.16,40
173.2,40
173.24,40
173.28,40
173.32,40
173.36,40
173.4,40
173.44,40
173.48,40
173.52,40
173.56,40
173.6,40
173.64,40
173.68,40
173.72,40
173.76,40
173.8,40
173.84,40
173.88,40
173.92,40
173.96,40
174,40
174.04,40
174.08,40
174.12,40
174.16,40
174.2,40
174.24,40
174.28,40
174.32,40
174.36,40
174.4,40
174.44,40
174.48,40
174.52,40
174.56,40
174.6,40
174.64,40
174.68,40
174.72,40
174.76,40
174.8,40
174.84,40
174.88,40
174.92,40
174.96,40
175,40
175.04,40
175.08,40
175.12,40
175.16,40
175.2,40
175.24,40
175.28,40
175.32,40
175.36,40
175.4,40
175.44,40
175.48,40
175.52,40
175.56,40
175.6,40
175.64,40
175.68,40
175.72,40
175.76,40
175.8,40
175.84,40
175.88,40
175.92,40
175.96,40
176,40
176.04,40
176.08,40
176.12,40
176.16,40
176.2,40
176.24,40
176.28,40
176.32,40
176.36,40
176.4,40
176.44,40
176.48,40
176.52,40
176.56,40
176.6,40
176.64,40
176.68,40
176.72,40
176.76,40
176.8,40
176.84,40
176.88,40
176.92,40
176.96,40
177,40
177.04,40
177.08,40
177.12,40
177.16,40
177.2,40
177.24,40
177.28,40
177.32,40
177.36,40
177.4,40
177.44,40
177.48,40
177.52,40
177.56,40
177.6,40
177.64,40
177.68,40
177.72,40
177.76,40
177.8,40
177.84,40
177.88,40
177.92,40
177.96,40
178,40
178.04,40
178.08,40
178.12,40
178.16,40
178.2,40
178.24,40
178.28,40
178.32,40
178.36,40
178.4,40
178.44,40
178.48,40
178.52,40
178.56,40
178.6,40
178.64,40
178.68,40
178.72,40
178.76,40
178.8,40
178.84,40
178.88,40
178.92,40
178.96,40
179,40
179.04,40
179.08,40
179.12,40
179.16,40
179.2,40
179.24,40
179.28,40
179.32,40
179.36,40
179.4,40
179.44,40
179.48,40
179.52,40
179.56,40
179.6,40
179.64,40
179.68,40
179.72,40
179.76,40
179.8,40
179.84,40
179.88,40
179.92,40
179.96,40
180,40
180.04,40
180.08,40
180.12,40
180.16,40
180.2,40
180.24,40
180.28,40
180.32,40
180.36,40
180.4,40
180.44,40
180.48,40
180.52,40
180.56,40
180.6,40
180.64,40
180.68,40
180.72,40
180.76,40
180.8,40
180.84,40
180.88,40
180.92,40
180.96,40
181,40
181.04,40
181.08,40
181.12,40
181.16,40
181.2,40
181.24,40
181.28,40
181.32,40
181.36,40
181.4,40
181.44,40
181.48,40
181.52,40
181.56,40
181.6,40
181.64,40
181.68,40
181.72,40
181.76,40
181.8,40
181.84,40
181.88,40
181.92,40
181.96,40
182,40
182.04,40
182.08,40
182.12,40
182.16,40
182.2,40
182.24,40
182.28,40
182.32,40
182.36,40
182.4,40
182.44,40
182.48,40
182.52,40
182.56,40
182.6,40
182.64,40
182.68,40
182.72,40
182.76,40
182.8,40
182.84,40
182.88,40
182.92,40
182.96,40
183,40
183.04,40
183.08,40
183.12,40
183.16,40
183.2,40
183.24,40
183.28,40
183.32,40
183.36,40
183.4,40
183.44,40
183.48,40
183.52,40
183.56,40
183.6,40
183.64,40
183.68,40
183.72,40
183.76,40
183.8,40
183.84,40
183.88,40
183.92,40
183.96,40
184,40
184.04,40
184.08,40
184.12,40
184.16,40
184.2,40
184.24,40
184.28,40
184.32,40
184.36,40
184.4,40
184.44,40
184.48,40
184.52,40
184.56,40
184.6,40
184.64,40
184.68,40
184.72,40
184.76,40
184.8,40
184.84,40
184.88,40
184.92,40
184.96,40
185,40
185.04,40
185.08,40
185.12,40
185.16,40
185.2,40
185.24,40
185.28,40
185.32,40
185.36,40
185.4,40
185.44,40
185.48,40
185.52,40
185.56,40
185.6,40
185.64,40
185.68,40
185.72,40
185.76,40
185.8,40
185.84,40
185.88,40
185.92,40
185.96,40
186,40
186.04,40
186.08,40
186.12,40
186.16,40
186.2,40
186.24,40
186.28,40
186.32,40
186.36,40
186.4,40
186.44,40
186.48,40
186.52,40
